,Sales,Forecast
1058,1508.352,1305.1824406254732
1059,4224.1359999999995,1653.1202447166675
1060,1644.906,1829.6889442374156
1061,4521.9912,1346.6656338942544
1062,4721.977,1799.830414895635
1063,3395.59,2040.3802964189724
1064,166.59,2143.7321756032425
1065,1971.2905,1571.4050897068023
1066,2549.468,1910.4660000843242
1067,1620.25,2080.690819722965
1068,3479.6240000000003,1856.4605489640614
1069,3848.5650000000014,1845.9325782409492
1070,2749.2100000000005,1614.861919768733
1071,2413.378,1645.221328681659
1072,2916.514,1673.459592054529
1073,504.542,1473.9240560646526
1074,3598.934,1438.7277510853082
1075,2132.2290000000007,1983.457647751889
1076,74.28399999999999,2042.9949570115962
1077,2191.873,1563.7600659145583
1078,2106.794000000001,1888.365925338031
1079,2283.208,2010.7820704003484
1080,3683.832,1840.9780622493765
1081,556.3140000000002,1808.961609751145
1082,898.1880000000001,1323.0926431859627
1083,2399.96,1560.5111841522644
1084,798.742,1641.5263574070943
1085,2012.302,1417.2020673703694
1086,947.832,1611.9983468002401
1087,1170.564,1802.4856817033858
1088,1391.2939999999999,1941.3855622536958
1089,523.376,1672.4625527485623
1090,1558.0279999999998,1767.2060302587956
1091,892.98,1946.4660460247364
1092,843.1,1741.4070225482926
1093,6401.9299999999985,1663.998464422989
1094,3658.554000000001,1851.394038515065
1095,2227.0380000000005,1793.592867426201
1096,1980.264,1684.3331420886338
1097,2184.3270000000007,1468.7019889307307
1098,608.356,1705.9278770832825
1099,384.1,1790.7757328856887
1100,7643.040999999998,1826.6062973170897
1101,2643.164000000001,2232.6878652972955
1102,440.736,1953.1217415878891
1103,1949.872,1884.7065703447443
1104,80.56400000000002,1904.504242474331
1105,9517.288,1461.5549056787713
1106,7078.484,2057.2231610548897
1107,512.446,2093.688286161977
1108,692.95,1508.2562091711302
1109,8284.534,1367.6168188828524
1110,524.54,2209.7185823596146
1111,4590.344,1792.428022804697
1112,685.0559999999998,2039.354978951068
1113,361.98800000000006,1611.4218423623583
1114,190.66,1788.6305408567925
1115,6190.5380000000005,1828.7474313003079
1116,1443.6319999999996,2262.370392142509
1117,235.468,1560.6467450800974
1118,3162.83,1244.0286663530424
1119,274.491,1815.5196029006881
1120,773.7639999999999,1515.7506767057391
1121,710.8040000000002,1253.672534563063
1122,1626.7099999999996,1583.7466441387226
1123,1078.222,1781.4708055999226
1124,939.133,1963.2466552746814
1125,1671.214,1672.5378450192954
1126,4356.061,1881.7942559228943
1127,1496.5890000000004,2086.319501410495
1128,4751.491999999998,1833.792241233154
1129,5470.39,2114.4902586500784
1130,15.92,1795.8487859552338
1131,3471.403,1536.289735818375
1132,7285.025999999997,1769.1902406531774
1133,831.65,2023.9051442399596
1134,4979.226,1540.057820726847
1135,1511.9299999999996,2164.190251675304
1136,1648.1880000000006,1971.257799547543
1137,7359.9180000000015,1690.820504367222
1138,338.17199999999997,2251.339298976465
1139,7871.213000000001,1905.556697237143
1140,2395.786,2275.687645766549
1141,6450.462,1799.301530763817
1142,1412.213,1970.4403256952064
1143,1486.5759999999998,1563.6973682538962
1144,559.2710000000002,1466.9673156880917
1145,1846.78,1468.2460988213147
1146,540.7599999999999,1555.2416184638182
1147,227.10299999999998,1785.3750440163167
1148,1252.952,1840.526951457477
1149,755.529,1540.99268317511
1150,2513.343,1825.6819451976512
1151,359.21399999999994,1937.6875832095984
1152,1823.07,1745.9105673114504
1153,2506.646000000001,1763.1968419899486
1154,239.358,1597.2836187313133
1155,4007.548,1531.677683898355
1156,3873.559,1871.603893366535
1157,8405.802,1697.0656310688692
1158,134.332,2228.8941012200657
1159,1017.9399999999997,1764.4029943974742
1160,3473.597,1908.9180080749616
1161,126.352,1922.3695245856052
1162,2781.8701999999994,1695.5174093052128
1163,1333.8580000000004,2184.496009174059
1164,4537.201000000001,1825.7965595689516
1165,15158.877000000002,2117.3226637712037
1166,3352.3939999999993,2656.365297705577
1167,529.0849999999998,1732.482114809322
1168,999.868,1507.0950609895312
1169,1086.3200000000004,1331.1569918388768
1170,408.726,1631.7958549858863
1171,46.96,1753.6413403926306
1172,4025.73,1777.1131430230914
1173,523.9280000000001,1975.1218491646105
1174,1241.516,1729.4727885118805
1175,1973.7079999999999,2018.5391722723284
1176,319.8060000000001,1823.6752460760881
1177,449.46900000000005,1511.2999160625568
1178,1580.894,1382.0691535463557
1179,1728.8919999999996,1690.787342759687
1180,708.7260000000001,1682.1896040258214
1181,5564.0059999999985,1526.4021738209792
1182,1815.2179999999998,1962.206628154188
1183,2025.035,1883.813472066895
1184,6633.420200000001,1943.6793620128424
1185,834.6579999999999,2165.0862230699454
1186,559.2,1799.5094034251133
1187,4755.234,1937.6344678727753
1188,13408.792799999996,2172.3875927548597
1189,1469.756,3033.0131540652983
1190,7397.272,1485.8306062357321
1191,2988.2740000000003,2130.0715700271567
1192,2236.1839999999997,1788.8178713152874
1193,35.712,1552.2110851566235
1194,1153.1090000000004,1471.0356293935874
1195,4736.060999999999,1772.1509570362261
1196,3666.157,2138.3630271559023
1197,5048.172000000001,1903.3503969163094
1198,1618.254,2157.7411427816787
1199,6912.944,1964.491574098999
1200,491.888,2059.580974160819
1201,6645.281999999998,1951.0846384460983
1202,848.52,1793.029507980279
1203,353.28,1572.5619546711607
1204,69.66,1530.7413166178803
1205,970.3839999999999,1535.0732997926818
1206,1679.9679999999998,1551.6014457758083
1207,3.816,1758.5131275928075
1208,3693.084,1862.074086839663
1209,491.55,1797.129305663057
1210,5625.394,1753.2498130028857
1211,2911.3859999999986,2280.1977557288574
1212,580.936,2123.34074411065
1213,3897.7140000000004,1809.0182421230893
1214,306.888,1775.0097157099167
1215,858.7020000000001,1581.3495604412037
1216,2027.758,1619.2196224669497
1217,3645.9110000000014,1656.5929583133263
1218,1895.9260000000002,1760.0763707674746
1219,377.73599999999993,1908.710347544036
1220,2140.94,1897.8931470872171
1221,7442.021,1798.7012993964288
1222,1926.7760000000005,2228.8595455119143
1223,6233.053999999999,2116.2067109902923
1224,2698.927000000001,2369.879121151803
1225,814.5939999999998,2090.8069568288
1226,177.636,1515.5669692404635
1227,1657.3508000000006,1546.3955906993092
1228,2915.534,1629.2308079425754
1229,713.79,1670.6512497435485
