order_date,Sales
2015-04-26,282.56800000000004
2015-04-28,2578.476
2015-04-29,768.844
2015-04-30,1048.74
2015-05-01,19.535999999999998
2015-05-03,705.5619999999999
2015-05-04,5179.738
2015-05-05,260.977
2015-05-07,1444.1039999999998
2015-05-08,2408.724
2015-05-09,296.304
2015-05-10,191.9
2015-05-11,1694.564
2015-05-12,2963.6420000000007
2015-05-13,898.3819999999998
2015-05-14,310.88
2015-05-16,289.28
2015-05-17,91.68
2015-05-18,944.964
2015-05-19,91.62
2015-05-20,320.104
2015-05-21,4264.328
2015-05-22,180.93
2015-05-23,323.75800000000004
2015-05-24,116.28
2015-05-25,119.53999999999999
2015-05-26,1325.718
2015-05-27,2157.394
2015-05-28,221.96800000000002
2015-05-30,1924.9130000000002
2015-05-31,773.7
2015-06-01,4407.1
2015-06-02,330.512
2015-06-04,1650.6899999999998
2015-06-05,254.456
2015-06-06,1374.001
2015-06-07,1038.472
2015-06-08,262.89
2015-06-09,100.36
2015-06-10,494.71
2015-06-12,1970.978
2015-06-13,14.52
2015-06-14,212.94
2015-06-15,942.9739999999999
2015-06-16,763.792
2015-06-17,3356.486
2015-06-18,139.8
2015-06-20,1828.9496
2015-06-21,4107.442999999999
2015-06-22,1975.498
2015-06-23,109.496
2015-06-24,4.272
2015-06-25,792.76
2015-06-27,616.14
2015-06-28,1645.791
2015-06-29,46.68
2015-06-30,739.624
2015-07-01,87.15800000000002
2015-07-02,180.32
2015-07-03,1561.062
2015-07-04,1021.1700000000002
2015-07-05,1091.35
2015-07-06,281.397
2015-07-07,241.19399999999996
2015-07-09,3523.875000000001
2015-07-10,237.35999999999999
2015-07-11,1302.4540000000002
2015-07-12,548.4
2015-07-13,351.216
2015-07-14,292.594
2015-07-15,9.51
2015-07-18,273.03999999999996
2015-07-19,461.326
2015-07-20,2285.7859999999996
2015-07-21,1961.4820000000002
2015-07-22,1348.3440000000003
2015-07-23,2613.184
2015-07-25,8341.289999999999
2015-07-26,5039.993999999999
2015-07-27,580.06
2015-07-28,193.152
2015-07-30,1367.84
2015-08-02,14.56
2015-08-04,1958.75
2015-08-05,1799.97
2015-08-06,2501.264
2015-08-07,763.0740000000001
2015-08-08,3955.6290000000004
2015-08-09,14228.427999999994
2015-08-10,147.392
2015-08-11,333.57599999999996
2015-08-12,1095.12
2015-08-15,337.5
2015-08-16,853.092
2015-08-17,500.342
2015-08-19,1439.106
2015-08-20,1838.722
2015-08-22,23.104
2015-08-23,565.224
2015-08-24,59.739999999999995
2015-08-25,1451.65
2015-08-26,366.81000000000006
2015-08-27,2070.13
2015-08-29,832.3225
2015-08-30,121.24
2015-08-31,92.52
2015-09-01,40.544
2015-09-05,394.47999999999996
2015-09-06,5463.008000000001
2015-09-07,265.52099999999996
2015-09-08,3605.685
2015-09-09,4043.5880000000006
2015-09-10,249.35999999999999
2015-09-11,1574.094
2015-09-12,1522.652
2015-09-13,1275.4080000000001
2015-09-14,5023.715999999999
2015-09-15,133.436
2015-09-16,33.552
2015-09-17,820.523
2015-09-19,9338.637
2015-09-20,5335.968
2015-09-21,2679.6519999999996
2015-09-22,1240.266
2015-09-23,10662.337000000001
2015-09-24,211.96
2015-09-25,354.8888
2015-09-26,1326.79
2015-09-27,773.4399999999999
2015-09-28,490.29200000000003
2015-09-29,8109.07
2015-09-30,987.532
2015-10-01,54.83
2015-10-03,741.956
2015-10-05,2343.799
2015-10-06,491.55
2015-10-09,1855.228
2015-10-10,2049.386
2015-10-11,2002.556
2015-10-12,573.336
2015-10-13,2212.182
2015-10-14,4525.4839999999995
2015-10-15,206.72400000000002
2015-10-16,194.322
2015-10-17,136.068
2015-10-18,3134.916
2015-10-19,641.104
2015-10-20,1501.1039999999998
2015-10-21,1356.602
2015-10-22,223.808
2015-10-24,56.49
2015-10-25,103.882
2015-10-26,447.88
2015-10-27,22.32
2015-10-28,1510.582
2015-10-29,2813.8120000000004
2015-10-31,5362.026
2015-11-01,9.94
2015-11-02,2043.4000000000005
2015-11-03,918.3140000000001
2015-11-04,1915.24
2015-11-05,1642.802
2015-11-07,2022.356
2015-11-08,451.62
2015-11-09,127.95
2015-11-10,1381.1640000000002
2015-11-11,7836.977999999999
2015-11-14,1034.73
2015-11-15,1780.822
2015-11-16,1355.9285
2015-11-17,11544.274
2015-11-18,3406.8550000000005
2015-11-19,7226.086
2015-11-20,907.5600000000001
2015-11-21,1249.6219999999998
2015-11-22,1103.298
2015-11-23,1363.2800000000002
2015-11-24,5572.864
2015-11-25,4415.695
2015-11-26,1705.99
2015-11-27,203.66
2015-11-28,2280.83
2015-11-29,649.0439999999999
2015-11-30,219.154
2015-12-02,129.56799999999998
2015-12-04,1872.4430000000002
2015-12-05,734.846
2015-12-07,1960.0119999999997
2015-12-08,1545.73
2015-12-09,4904.66
2015-12-10,58.53
2015-12-11,901.6492
2015-12-12,4938.4045
2015-12-13,293.152
2015-12-14,7641.658
2015-12-15,1264.466
2015-12-16,4065.595
2015-12-17,45.534
2015-12-19,3436.76
2015-12-20,6962.44
2015-12-21,1933.44
2015-12-22,798.968
2015-12-23,942.1080000000001
2015-12-24,1950.202
2015-12-26,2041.4139999999998
2015-12-27,2966.388
2015-12-28,2682.326
2015-12-29,2072.096
2015-12-30,2172.651
2015-12-31,5253.27
2016-01-03,1642.1743999999999
2016-01-05,450.94
2016-01-06,834.198
2016-01-08,1011.6960000000001
2016-01-09,2367.564
2016-01-10,1158.414
2016-01-11,3106.106
2016-01-12,7130.594
2016-01-13,622.2780000000001
2016-01-17,350.384
2016-01-19,301.74199999999996
2016-01-23,43.66
2016-01-24,13.12
2016-01-26,182.72
2016-01-27,3573.252
2016-01-28,4297.644
2016-01-30,2161.6400000000003
2016-01-31,99.26000000000002
2016-02-01,1932.096
2016-02-03,899.5699999999999
2016-02-04,299.22
2016-02-05,167.232
2016-02-07,1631.9019999999998
2016-02-08,1290.478
2016-02-10,1269.266
2016-02-11,5528.551
2016-02-14,1079.962
2016-02-15,1602.38
2016-02-16,160.43
2016-02-18,105.844
2016-02-20,316.78000000000003
2016-02-21,2591.1
2016-02-22,79.36
2016-02-23,37.775999999999996
2016-02-25,25.869999999999997
2016-02-27,1159.271
2016-02-28,551.2639999999999
2016-03-01,1768.2215999999999
2016-03-02,492.83599999999996
2016-03-05,2198.76
2016-03-07,823.982
2016-03-09,1874.8979999999997
2016-03-10,275.21799999999996
2016-03-11,2800.8459999999995
2016-03-12,1972.6450000000002
2016-03-13,1384.856
2016-03-14,707.9000000000001
2016-03-15,16.776
2016-03-16,7230.21
2016-03-17,48.84
2016-03-19,5203.889999999999
2016-03-20,102.52000000000001
2016-03-21,1270.379
2016-03-22,2481.424
2016-03-23,633.302
2016-03-24,412.95000000000005
2016-03-26,131.16
2016-03-27,83.7
2016-03-28,243.344
2016-03-29,1559.0800000000002
2016-03-30,571.224
2016-03-31,200.716
2016-04-01,264.46000000000004
2016-04-04,1484.598
2016-04-05,1121.3619999999999
2016-04-06,1192.31
2016-04-07,1138.288
2016-04-09,1071.2839999999999
2016-04-10,505.58
2016-04-12,5185.8139999999985
2016-04-13,3192.6780000000003
2016-04-14,35.208
2016-04-16,4161.972
2016-04-17,2745.1059999999998
2016-04-18,2006.9600000000003
2016-04-19,329.96
2016-04-20,1194.726
2016-04-21,893.09
2016-04-22,152.916
2016-04-24,25.99
2016-04-25,920.946
2016-04-26,2090.1055
2016-04-27,2719.59
2016-04-28,4044.3619999999996
2016-04-29,7.968
2016-04-30,1571.6950000000002
2016-05-01,295.27200000000005
2016-05-03,1969.2669999999998
2016-05-04,2974.058
2016-05-06,1533.1979999999999
2016-05-07,121.646
2016-05-08,72.65
2016-05-09,934.1030000000001
2016-05-10,851.092
2016-05-11,834.8739999999999
2016-05-12,897.322
2016-05-13,238.38400000000001
2016-05-14,3141.1994999999997
2016-05-15,69.908
2016-05-16,255.968
2016-05-17,47.368
2016-05-18,10.86
2016-05-20,169.54399999999998
2016-05-21,72.332
2016-05-22,3862.0980000000004
2016-05-23,1304.956
2016-05-24,610.3069999999999
2016-05-25,1739.418
2016-05-26,982.5640000000001
2016-05-28,794.146
2016-05-29,1119.786
2016-05-30,681.1
2016-05-31,5178.138000000003
2016-06-01,31.538
2016-06-02,2432.544
2016-06-03,1555.244
2016-06-04,140.00400000000002
2016-06-07,1379.812
2016-06-08,494.86920000000003
2016-06-09,919.674
2016-06-11,11.481
2016-06-12,6061.501999999999
2016-06-13,1128.898
2016-06-14,51.071999999999996
2016-06-15,734.144
2016-06-16,3443.904
2016-06-18,1883.087
2016-06-19,446.346
2016-06-20,829.5440000000001
2016-06-21,107.976
2016-06-22,2018.953
2016-06-23,836.958
2016-06-25,857.08
2016-06-26,1592.196
2016-06-28,1126.156
2016-06-29,432.92600000000004
2016-07-02,324.10999999999996
2016-07-03,807.54
2016-07-04,907.436
2016-07-05,305.62199999999996
2016-07-06,59.768
2016-07-08,968.2059999999999
2016-07-09,2922.667
2016-07-11,3073.073
2016-07-12,1338.2980000000002
2016-07-13,2033.256
2016-07-14,860.916
2016-07-16,3029.386
2016-07-17,448.082
2016-07-18,525.72
2016-07-19,2.025
2016-07-20,2693.168
2016-07-23,208.272
2016-07-24,525.95
2016-07-25,2395.024
2016-07-26,958.8570000000002
2016-07-27,29.97
2016-07-30,443.802
2016-07-31,3712.162
2016-08-02,129.092
2016-08-03,2563.296
2016-08-05,3981.9680000000003
2016-08-06,145.504
2016-08-07,21.12
2016-08-08,760.1120000000001
2016-08-09,89.64
2016-08-10,222.12
2016-08-11,12196.997
2016-08-12,2672.728
2016-08-13,586.896
2016-08-15,497.59000000000003
2016-08-16,3378.932
2016-08-17,381.64
2016-08-21,2827.5200000000004
2016-08-22,66.63199999999999
2016-08-23,1202.278
2016-08-24,7194.775000000001
2016-08-25,178.526
2016-08-27,639.974
2016-08-28,6491.293
2016-08-29,246.5
2016-08-31,2601.797
2016-09-01,364.07
2016-09-02,785.552
2016-09-03,478.008
2016-09-04,757.992
2016-09-05,48.81
2016-09-06,797.1160000000001
2016-09-07,1587.1140000000003
2016-09-08,4878.392000000001
2016-09-10,2133.5350000000003
2016-09-11,4620.2919999999995
2016-09-12,34.02
2016-09-13,2109.4200000000005
2016-09-14,3262.42
2016-09-15,2535.8500000000004
2016-09-16,31.12
2016-09-17,11525.006
2016-09-18,3924.32
2016-09-19,500.38
2016-09-20,1836.052
2016-09-21,6982.058000000001
2016-09-22,1783.504
2016-09-24,4180.614
2016-09-25,3033.7569999999996
2016-09-26,3722.2729999999997
2016-09-27,2382.958
2016-09-28,1058.364
2016-10-01,1018.1039999999999
2016-10-02,77.24
2016-10-03,90.93199999999999
2016-10-04,169.54199999999997
2016-10-05,154.442
2016-10-07,43.286
2016-10-08,851.4739999999999
2016-10-09,1415.7259999999999
2016-10-10,1855.008
2016-10-11,3536.9040000000005
2016-10-12,3080.380000000001
2016-10-13,371.65999999999997
2016-10-15,3219.5539999999996
2016-10-16,824.97
2016-10-17,77.88
2016-10-18,378.494
2016-10-19,2135.0899999999997
2016-10-20,720.086
2016-10-22,15.128
2016-10-23,2262.2960000000003
2016-10-24,831.145
2016-10-25,1425.412
2016-10-26,1395.333
2016-10-28,104.51
2016-10-29,244.24
2016-10-30,2122.044
2016-10-31,3211.0090000000005
2016-11-04,1328.3460000000002
2016-11-05,191.968
2016-11-06,3373.5640000000003
2016-11-07,1941.9520000000002
2016-11-08,196.112
2016-11-09,1962.13
2016-11-10,1011.8955000000001
2016-11-11,542.178
2016-11-12,1590.8940000000002
2016-11-13,2867.9132
2016-11-14,2512.71
2016-11-15,702.1700000000001
2016-11-16,4072.3340000000003
2016-11-17,3885.9860000000003
2016-11-19,1040.784
2016-11-20,2861.1500000000005
2016-11-21,3613.5748000000003
2016-11-22,614.499
2016-11-23,3450.1879999999996
2016-11-24,1218.7640000000001
2016-11-25,13.12
2016-11-26,1484.0819999999999
2016-11-27,3109.7835
2016-11-28,1864.4820000000002
2016-11-29,2760.1680000000006
2016-11-30,1798.397
2016-12-01,747.496
2016-12-03,51.016
2016-12-05,1060.35
2016-12-06,174.476
2016-12-07,2052.567
2016-12-09,707.8240000000001
2016-12-10,2390.7580000000003
2016-12-11,1127.992
2016-12-12,1448.854
2016-12-13,1023.3860000000001
2016-12-14,488.744
2016-12-15,5494.796
2016-12-16,4.98
2016-12-17,1918.492
2016-12-18,935.288
2016-12-19,6120.656000000001
2016-12-20,1107.464
2016-12-21,3257.7599999999998
2016-12-22,473.313
2016-12-23,194.32
2016-12-24,7484.566000000001
2016-12-25,4204.968000000001
2016-12-26,561.486
2016-12-27,5148.4472000000005
2016-12-28,79.19999999999999
2016-12-30,3251.34
2016-12-31,1381.3439999999998
2017-01-02,161.97
2017-01-03,6285.8060000000005
2017-01-04,2161.48
2017-01-05,517.866
2017-01-07,1724.376
2017-01-08,1124.648
2017-01-09,5766.151999999998
2017-01-10,781.4140000000001
2017-01-11,453.374
2017-01-12,7365.455000000001
2017-01-14,405.344
2017-01-15,701.923
2017-01-16,102.21799999999999
2017-01-17,1040.55
2017-01-21,1167.056
2017-01-22,917.63
2017-01-23,1732.3
2017-01-24,31.36
2017-01-25,858.712
2017-01-28,39.68
2017-01-30,3107.316
2017-01-31,1601.5539999999999
2017-02-01,405.91999999999996
2017-02-02,8996.784
2017-02-04,1454.9
2017-02-05,767.316
2017-02-06,157.844
2017-02-07,772.786
2017-02-08,482.58399999999995
2017-02-09,6792.192999999999
2017-02-10,18452.971999999998
2017-02-12,4684.616
2017-02-13,146.82
2017-02-14,837.921
2017-02-15,407.072
2017-02-16,1135.638
2017-02-19,392.65999999999997
2017-02-20,16.496
2017-02-21,1524.126
2017-02-22,983.17
2017-02-23,57.576
2017-02-25,46.72
2017-02-27,243.892
2017-02-28,147.584
2017-03-01,2095.83
2017-03-02,866.4
2017-03-03,7264.4220000000005
2017-03-04,441.198
2017-03-05,1099.013
2017-03-07,847.6999999999999
2017-03-08,248.82
2017-03-09,2365.5960000000005
2017-03-10,1680.696
2017-03-11,3802.7960000000003
2017-03-12,5269.816000000001
2017-03-13,8866.882
2017-03-14,669.368
2017-03-15,1805.9920000000002
2017-03-17,2360.3340000000003
2017-03-18,1061.682
2017-03-19,138.68
2017-03-20,928.311
2017-03-21,645.7060000000001
2017-03-22,226.46800000000002
2017-03-24,745.774
2017-03-25,1346.97
2017-03-26,682.246
2017-03-27,92.69999999999999
2017-03-28,125.3
2017-03-29,2659.339
2017-03-30,11.34
2017-03-31,640.762
2017-04-01,1069.22
2017-04-02,197.868
2017-04-03,315.45
2017-04-04,970.194
2017-04-06,2316.523
2017-04-07,1651.301
2017-04-08,497.90999999999997
2017-04-09,1707.8120000000001
2017-04-10,5912.782000000001
2017-04-11,3888.8180000000007
2017-04-12,944.2860000000001
2017-04-13,6.12
2017-04-14,1466.5720000000001
2017-04-15,2201.8559999999998
2017-04-16,9335.085999999998
2017-04-17,421.08500000000004
2017-04-18,2514.538
2017-04-19,1414.1320000000003
2017-04-21,271.616
2017-04-22,1765.465
2017-04-23,720.3679999999999
2017-04-24,1607.1
2017-04-25,108.42
2017-04-26,434.64599999999996
2017-04-28,486.6719999999999
2017-04-30,142.208
2017-05-01,255.904
2017-05-02,2994.476
2017-05-03,162.344
2017-05-04,1046.3339999999998
2017-05-05,2701.28
2017-05-06,659.82
2017-05-08,197.05
2017-05-09,5226.348
2017-05-11,4266.8988
2017-05-12,5138.934
2017-05-14,455.92999999999995
2017-05-15,648.9119999999999
2017-05-16,880.46
2017-05-17,346.922
2017-05-18,122.22
2017-05-19,1582.008
2017-05-20,2471.913
2017-05-21,2718.214
2017-05-22,1799.2
2017-05-23,10560.978000000001
2017-05-24,277.75600000000003
2017-05-25,1311.97
2017-05-26,1975.356
2017-05-27,5305.078
2017-05-28,2137.324
2017-05-29,1063.1850000000002
2017-05-30,8090.578
2017-05-31,438.859
2017-06-02,132.224
2017-06-03,811.303
2017-06-04,1294.75
2017-06-05,236.95999999999998
2017-06-06,5477.352
2017-06-08,320.38800000000003
2017-06-09,1313.5359999999998
2017-06-10,830.4000000000001
2017-06-11,773.256
2017-06-12,2859.9739999999997
2017-06-13,430.438
2017-06-14,3457.099
2017-06-15,173.488
2017-06-16,147.27499999999998
2017-06-17,3000.92
2017-06-18,541.938
2017-06-19,17.12
2017-06-20,1229.548
2017-06-21,577.1080000000001
2017-06-23,2475.094
2017-06-24,5310.952
2017-06-25,893.266
2017-06-26,1919.6000000000001
2017-06-27,778.7060000000001
2017-06-28,877.1560000000001
2017-06-29,191.88
2017-06-30,1352.9499999999998
2017-07-01,83.576
2017-07-02,762.142
2017-07-03,21.072
2017-07-04,1900.3020000000004
2017-07-05,4835.976
2017-07-06,51.562
2017-07-07,3882.231
2017-07-08,179.97
2017-07-10,973.712
2017-07-11,3810.464
2017-07-14,2149.96
2017-07-15,380.2
2017-07-16,910.1700000000002
2017-07-17,2184.88
2017-07-18,2891.8580000000006
2017-07-19,1536.454
2017-07-20,89.95
2017-07-21,991.095
2017-07-22,1368.0480000000002
2017-07-23,654.587
2017-07-24,326.964
2017-07-25,4979.308
2017-07-28,2033.374
2017-07-29,819.154
2017-07-30,1770.7759999999998
2017-07-31,2174.158
2017-08-01,1859.158
2017-08-02,1369.476
2017-08-03,2190.81
2017-08-04,2906.404
2017-08-05,1340.2440000000001
2017-08-07,2616.512
2017-08-08,1115.204
2017-08-09,4493.9836
2017-08-10,561.5360000000001
2017-08-11,993.9000000000001
2017-08-12,4709.095
2017-08-13,731.5239999999999
2017-08-14,923.6879999999999
2017-08-15,1680.2659999999998
2017-08-16,204.54
2017-08-17,15.712
2017-08-18,496.114
2017-08-19,448.792
2017-08-20,14.78
2017-08-21,4225.1179999999995
2017-08-22,405.34999999999997
2017-08-23,4187.348
2017-08-26,4874.298
2017-08-27,767.9109999999998
2017-08-28,322.0248
2017-08-29,632.1879999999999
2017-08-30,1656.87
2017-08-31,23.968000000000004
2017-09-01,743.046
2017-09-02,121.83
2017-09-03,635.6
2017-09-04,1115.197
2017-09-05,1283.5120000000002
2017-09-06,1688.4720000000002
2017-09-07,573.286
2017-09-08,661.3539999999999
2017-09-09,84.99199999999999
2017-09-10,546.92
2017-09-11,479.97
2017-09-12,1855.483
2017-09-13,2374.73
2017-09-14,1137.338
2017-09-15,2101.1820000000002
2017-09-16,425.88599999999997
2017-09-17,2043.126
2017-09-18,4751.082
2017-09-19,3839.312
2017-09-20,1232.004
2017-09-22,418.062
2017-09-23,1322.1450000000002
2017-09-24,2286.05
2017-09-25,2384.003
2017-09-26,2698.1665000000003
2017-09-27,1992.9858000000002
2017-09-28,99.13600000000001
2017-09-29,1271.5520000000001
2017-09-30,525.884
2017-10-01,174.75
2017-10-03,7879.734
2017-10-04,950.594
2017-10-05,763.0200000000001
2017-10-06,1412.3960000000002
2017-10-07,895.895
2017-10-09,2094.3240000000005
2017-10-10,252.361
2017-10-11,4723.478
2017-10-12,3453.2300000000005
2017-10-13,1650.6180000000002
2017-10-14,3335.888
2017-10-15,1620.1499999999999
2017-10-16,142.18200000000002
2017-10-17,2953.346
2017-10-18,307.92
2017-10-20,946.174
2017-10-21,7877.272
2017-10-22,188.28
2017-10-23,467.42199999999997
2017-10-24,1365.498
2017-10-25,783.96
2017-10-27,978.79
2017-10-28,2899.0209999999997
2017-10-29,131.154
2017-10-30,159.002
2017-10-31,3750.4990000000003
2017-11-01,149.444
2017-11-02,69.93
2017-11-03,896.0219999999999
2017-11-05,5.98
2017-11-06,1623.416
2017-11-08,151.82
2017-11-09,6402.018000000001
2017-11-10,33.064
2017-11-11,4944.296
2017-11-12,6102.250000000001
2017-11-13,2945.1380000000004
2017-11-14,2774.0620000000004
2017-11-15,2145.718
2017-11-16,36.72
2017-11-17,142.684
2017-11-18,3958.932
2017-11-19,638.4620000000001
2017-11-20,3070.333
2017-11-21,1176.891
2017-11-22,317.044
2017-11-23,100.61600000000001
2017-11-24,6394.538000000001
2017-11-25,7978.550999999999
2017-11-26,8329.743
2017-11-27,1305.769
2017-11-28,3428.3719999999994
2017-11-29,300.592
2017-11-30,970.142
2017-12-02,1366.04
2017-12-03,1694.6419999999998
2017-12-04,1542.5300000000002
2017-12-05,918.878
2017-12-06,2962.5629999999996
2017-12-07,95.76
2017-12-08,3951.9605
2017-12-09,2043.7920000000001
2017-12-11,4914.938
2017-12-12,1874.0449999999996
2017-12-13,1194.088
2017-12-14,828.654
2017-12-15,2637.087
2017-12-16,628.5419999999999
2017-12-17,12185.134
2017-12-18,7051.349999999999
2017-12-19,815.1120000000001
2017-12-20,134.54
2017-12-22,1043.128
2017-12-23,6965.857000000001
2017-12-24,1938.2599999999998
2017-12-25,10488.055
2017-12-26,1829.418
2017-12-27,959.49
2017-12-29,1277.6799999999998
2017-12-30,773.7739999999999
2017-12-31,731.768
2018-01-01,1481.8280000000002
2018-01-04,5972.988
2018-01-05,4108.37
2018-01-06,586.042
2018-01-07,639.83
2018-01-08,2085.65
2018-01-09,1261.81
2018-01-10,2978.466
2018-01-11,2921.4299999999994
2018-01-12,5331.178
2018-01-13,4619.33
2018-01-14,697.3380000000001
2018-01-15,2140.28
2018-01-16,6230.2919999999995
2018-01-19,2013.7150000000001
2018-01-20,767.838
2018-01-21,2546.643
2018-01-22,4212.371999999999
2018-01-23,450.334
2018-01-24,418.66599999999994
2018-01-26,3055.2799999999997
2018-01-27,331.914
2018-01-28,1007.52
2018-01-29,158.642
2018-01-30,3749.335
2018-02-01,2079.554
2018-02-02,913.354
2018-02-03,1450.126
2018-02-04,822.9700000000001
2018-02-05,399.10999999999996
2018-02-06,135.706
2018-02-07,169.192
2018-02-09,8652.333999999999
2018-02-10,5418.022000000001
2018-02-11,6294.386
2018-02-12,9951.182
2018-02-13,1058.43
2018-02-16,1337.442
2018-02-17,2964.8173999999995
2018-02-18,287.32599999999996
2018-02-19,1314.59
2018-02-20,1150.29
2018-02-21,47.903999999999996
2018-02-23,117.79999999999998
2018-02-24,1448.676
2018-02-25,430.492
2018-02-26,2467.5099999999998
2018-02-28,17.62
2018-03-01,2070.272
2018-03-02,922.327
2018-03-03,2000.104
2018-03-04,32.528
2018-03-05,1386.3460000000002
2018-03-06,2952.036
2018-03-07,6963.404
2018-03-08,514.828
2018-03-09,1595.849
2018-03-10,2504.48
2018-03-11,4536.937000000001
2018-03-12,1403.8419999999999
2018-03-13,4791.35
2018-03-14,49.61600000000001
2018-03-16,2014.381
2018-03-17,542.746
2018-03-18,1027.7579999999998
2018-03-19,2157.308
2018-03-20,899.568
2018-03-21,3332.6360000000004
2018-03-23,14816.068
2018-03-24,1257.2980000000002
2018-03-25,3567.0260000000003
2018-03-26,3252.88
2018-03-27,2933.5160000000005
2018-03-28,1504.702
2018-03-29,81.4
2018-03-30,656.407
2018-03-31,4981.010799999999
2018-04-02,32.67
2018-04-03,228.822
2018-04-04,808.4699999999999
2018-04-05,1146.2450000000003
2018-04-06,279.414
2018-04-08,20.07
2018-04-09,5360.202
2018-04-10,19.98
2018-04-11,10668.095999999998
2018-04-12,2639.638
2018-04-13,1345.824
2018-04-14,652.9300000000001
2018-04-15,332.33799999999997
2018-04-16,944.429
2018-04-17,3431.459
2018-04-20,1053.614
2018-04-21,1254.5640000000003
2018-04-22,947.692
2018-04-23,1199.2219999999998
2018-04-24,928.558
2018-04-25,678.113
2018-04-26,61.608000000000004
2018-04-27,576.5756
2018-04-28,795.2959999999999
2018-04-29,1053.26
2018-04-30,1390.126
2018-05-02,2263.012
2018-05-03,1240.02
2018-05-05,185.123
2018-05-06,491.11199999999997
2018-05-07,476.354
2018-05-08,503.676
2018-05-09,327.044
2018-05-10,6684.615999999999
2018-05-11,2355.0640000000003
2018-05-12,1453.136
2018-05-13,3066.378
2018-05-14,4182.061999999999
2018-05-15,421.264
2018-05-16,221.024
2018-05-18,1830.508
2018-05-19,4919.182
2018-05-20,2997.578
2018-05-21,538.02
2018-05-22,336.56199999999995
2018-05-23,241.43599999999998
2018-05-25,886.026
2018-05-26,270.23999999999995
2018-05-27,2084.908
2018-05-28,1480.1030000000003
2018-05-29,691.1080000000001
2018-05-30,736.8904
2018-06-01,33.74
2018-06-02,904.354
2018-06-03,778.2360000000001
2018-06-04,114.41999999999999
2018-06-05,2991.4017999999996
2018-06-06,31.349999999999998
2018-06-07,380.37800000000004
2018-06-08,1424.0259999999998
2018-06-10,1180.8200000000002
2018-06-11,4288.75
2018-06-12,10.68
2018-06-13,1156.018
2018-06-15,4057.51
2018-06-16,2724.1940000000004
2018-06-17,3896.672
2018-06-18,1031.1555
2018-06-19,1900.1930000000002
2018-06-20,1028.228
2018-06-21,595.656
2018-06-22,579.019
2018-06-24,1184.6840000000002
2018-06-25,1508.3519999999999
2018-06-26,4224.136
2018-06-27,1644.906
2018-06-29,4521.9911999999995
2018-06-30,4721.977
2018-07-01,3395.59
2018-07-03,166.59
2018-07-04,1971.2905
2018-07-05,2549.468
2018-07-07,1620.25
2018-07-08,3479.624
2018-07-09,3848.565000000001
2018-07-10,2749.2100000000005
2018-07-11,2413.3779999999997
2018-07-12,2916.5139999999997
2018-07-13,504.542
2018-07-14,3598.934
2018-07-15,2132.2290000000003
2018-07-16,74.284
2018-07-17,2191.8729999999996
2018-07-18,2106.7940000000003
2018-07-20,2283.208
2018-07-21,3683.8320000000003
2018-07-22,556.3140000000001
2018-07-23,898.1880000000001
2018-07-24,2399.96
2018-07-25,798.742
2018-07-26,2012.3020000000001
2018-07-27,947.8320000000001
